     seqfile:    HIVpol.paml
    treefile:    HIVpol.trees
     outfile:    out.res
       kappa:    2.000000e+00
       omega:    1.000000e-01
      codonf:    0
     nucleof:    0
      aminof:    0
  reoptimise:    1
     nucfile:    nuc.dat
   aminofile:    amino.dat
positive_only:    0
     gencode:    universal
     timemem:    0
       ldiff:    3.841459e+00
     paramin:    
    paramout:    
skipsitewise:    0
        seed:    0
    freqtype:    1
   cleandata:    0
     branopt:    1
    writetmp:    0
     recover:    0

Initialising random number generator from /dev/urandom.
# SLR "Sitewise Likelihood Ratio" selection detection program. Version 1.4.3
# Redundency. Reduced sites from 947 to 513
# Read seqfile file HIVpol.paml. 23 species, 947 sites.
# Read tree from HIVpol.trees.
(1, ((((((((2, 5 ), (7, 8 ) ), ((6, 23 ), ((14, 15 ), 16 ) ) ), (((3, 4 ), 10 ), 17 ) ), (12, 19 ) ), (13, 20 ) ), (18, 21 ) ), (11, 22 ) ), 9 )
# Reoptimising parameters, branches variable
Initial	f: 12513.159763
 44: 9469.055688 1.43932e+00  258 	 1037.446
 45: 9465.978733 3.07696e+00  261 	  921.611
 46: 9463.665642 2.31309e+00  264 	  910.921
 47: 9461.083482 2.58216e+00  272 	  869.802
 48: 9456.539198 4.54428e+00  275 	  868.737
 49: 9454.048179 2.49102e+00  282 	  865.937
 50: 9449.722374 4.32581e+00  285 	  843.063
 51: 9446.894110 2.82826e+00  292 	  810.069
 52: 9445.100837 1.79327e+00  295 	  805.240
 53: 9443.597671 1.50317e+00  302 	  825.225
 54: 9438.788657 4.80901e+00  305 	  801.222
 55: 9437.124876 1.66378e+00  308 	  829.186
 56: 9434.521500 2.60338e+00  316 	  804.915
 57: 9430.691075 3.83042e+00  319 	  782.069
 58: 9427.500418 3.19066e+00  326 	  753.339
 59: 9424.456125 3.04429e+00  329 	  745.091
 60: 9421.076473 3.37965e+00  336 	  730.314
 61: 9420.614276 4.62197e-01  339 	  742.209
 62: 9412.046476 8.56780e+00  342 	  737.928
 63: 9407.206920 4.83956e+00  350 	  751.325
 64: 9405.498586 1.70833e+00  357 	  790.510
 65: 9402.436101 3.06248e+00  360 	  761.934
 66: 9400.119761 2.31634e+00  363 	  736.043
 67: 9399.130872 9.88889e-01  371 	  778.438
 68: 9396.472709 2.65816e+00  374 	  746.523
 69: 9395.785718 6.86991e-01  382 	  777.906
 70: 9394.656852 1.12887e+00  385 	  775.055
 71: 9393.547957 1.10889e+00  392 	  783.937
 72: 9392.003758 1.54420e+00  395 	  778.908
 73: 9389.928561 2.07520e+00  398 	  748.116
 74: 9388.973884 9.54676e-01  406 	  762.595
 75: 9388.345778 6.28106e-01  413 	  747.115
 76: 9387.941089 4.04689e-01  416 	  732.193
 77: 9387.553343 3.87746e-01  424 	  745.518
 78: 9387.317085 2.36258e-01  432 	  734.725
 79: 9387.059796 2.57289e-01  439 	  701.533
 80: 9387.010591 4.92057e-02  447 	  710.879
 81: 9386.745153 2.65437e-01  450 	  694.130
 82: 9386.719974 2.51789e-02  458 	  704.996
 83: 9386.704342 1.56324e-02  466 	  699.628
 84: 9386.678521 2.58213e-02  469 	  708.232
 85: 9386.642744 3.57765e-02  476 	  697.771
 86: 9386.631879 1.08654e-02  479 	  707.107
 87: 9386.597747 3.41317e-02  486 	  696.576
 88: 9386.590125 7.62253e-03  489 	  706.129
 89: 9386.557411 3.27140e-02  496 	  695.561
 90: 9386.551684 5.72647e-03  499 	  705.239
 91: 9386.520236 3.14480e-02  506 	  694.638
 92: 9386.515724 4.51251e-03  509 	  704.406
 93: 9386.485440 3.02833e-02  516 	  693.775
 94: 9386.481726 3.71402e-03  519 	  703.617
 95: 9386.452533 2.91934e-02  526 	  692.958
 96: 9386.449337 3.19600e-03  529 	  702.861
 97: 9386.421173 2.81640e-02  536 	  692.178
 98: 9386.418297 2.87593e-03  539 	  702.133
 99: 9386.391112 2.71854e-02  546 	  691.429
100: 9386.388410 2.70180e-03  549 	  701.430
101: 9386.362158 2.62521e-02  556 	  690.705
102: 9386.359520 2.63800e-03  559 	  700.748
103: 9386.334161 2.53586e-02  566 	  690.004
104: 9386.331503 2.65828e-03  569 	  700.084
105: 9386.307001 2.45023e-02  576 	  689.323
106: 9386.304256 2.74438e-03  579 	  699.435
107: 9386.280576 2.36800e-02  586 	  688.658
108: 9386.277696 2.88076e-03  589 	  698.802
109: 9386.254806 2.28897e-02  596 	  688.009
110: 9386.251749 3.05689e-03  599 	  698.181
111: 9386.229553 2.21964e-02  607 	  692.885
112: 9386.228219 1.33328e-03  610 	  680.971
113: 9386.184655 4.35641e-02  617 	  691.732
114: 9386.171327 1.33279e-02  620 	  679.965
115: 9386.130135 4.11922e-02  627 	  690.760
116: 9386.125061 5.07397e-03  630 	  679.074
117: 9386.085998 3.90634e-02  637 	  689.841
118: 9386.084752 1.24533e-03  640 	  678.249
119: 9386.046821 3.79317e-02  647 	  689.007
120: 9386.034371 1.24501e-02  654 	  683.297
121: 9385.962627 7.17432e-02  662 	  631.505
122: 9385.884076 7.85519e-02  665 	   17.384
123: 9385.821752 6.23234e-02  668 	   17.082
124: 9385.757475 6.42769e-02  671 	   15.645
125: 9385.591374 1.66101e-01  674 	   15.010
126: 9385.304982 2.86392e-01  677 	   13.859
127: 9384.606913 6.98069e-01  680 	   13.439
128: 9383.502275 1.10464e+00  683 	   11.191
129: 9381.888768 1.61351e+00  686 	    9.424
130: 9381.307891 5.80877e-01  693 	    8.311
131: 9380.088919 1.21897e+00  696 	    7.012
132: 9379.097556 9.91363e-01  699 	    5.926
133: 9378.628059 4.69498e-01  707 	    4.832
134: 9378.476663 1.51396e-01  710 	    4.529
135: 9377.737304 7.39359e-01  718 	    3.561
136: 9377.676248 6.10559e-02  721 	    3.398
137: 9377.252573 4.23675e-01  729 	    2.521
138: 9377.220851 3.17227e-02  732 	    2.389
139: 9376.993957 2.26893e-01  740 	    1.892
140: 9376.817778 1.76179e-01  743 	    1.520
141: 9376.662281 1.55497e-01  751 	    1.149
142: 9376.627184 3.50971e-02  754 	    1.058
143: 9376.483243 1.43941e-01  762 	    0.726
144: 9376.372134 1.11109e-01  769 	    0.398
145: 9376.342715 2.94193e-02  772 	    0.247
146: 9376.340006 2.70928e-03  775 	    0.238
147: 9376.331004 9.00209e-03  778 	    0.185
148: 9376.324900 6.10368e-03  781 	    0.158
149: 9376.322451 2.44866e-03  789 	    0.084
150: 9376.320772 1.67922e-03  797 	    0.041
151: 9376.320310 4.61698e-04  800 	    0.025
152: 9376.320066 2.44726e-04  803 	    0.007
153: 9376.320052 1.35414e-05  806 	    0.005
154: 9376.320040 1.18391e-05  809 	    0.002
155: 9376.320039 1.16924e-06  812 	    0.001
156: 9376.320038 9.66471e-07  815 	    0.000
157: 9376.320038 6.44322e-08  837 	    0.000
158: 9376.320038 7.45094e-08  848 -	    0.000
159: 9376.320038 1.65295e-07  912 	    0.000
***
# lnL = 9.376320e+03
(1:0.048808, ((((((((2:0.005700, 5:0.019723 ):0.020751, (7:0.033108, 8:0.024556 ):0.015485 ):0.002124, ((6:0.049856, 23:0.068961 ):0.003865, ((14:0.002138, 15:0.001054 ):0.032593, 16:0.058986 ):0.003315 ):0.002777 ):0.007244, (((3:0.008340, 4:0.016986 ):0.036386, 10:0.039629 ):0.009658, 17:0.062144 ):0.004532 ):0.002599, (12:0.025365, 19:0.066394 ):0.015570 ):0.001620, (13:0.062223, 20:0.091016 ):0.010881 ):0.001453, (18:0.041077, 21:0.095869 ):0.002377 ):0.003615, (11:0.057670, 22:0.038806 ):0.003772 ):0.006639, 9:0.042104 )
# Kappa = 5.369126 Omega = 0.260360
# Tree length = 1.15, average branch length = 0.03 (min=0.00, max=0.10)
# Scaling tree to neutral evolution. Factor = 2.14
# Calculating initial estimates of sitewise conservation
# Calculating conservation at each site. This may take a while.

   1:  ..................................................
  51:  ..................................................
 101:  ..................................................
 151:  ..................................................
 201:  ..................................................
 251:  ..................................................
 301:  ..................................................
 351:  ..................................................
 401:  ..................................................
 451:  ..................................................
 501:  ..................................................
 551:  ..................................................
 601:  ..................................................
 651:  ..................................................
 701:  ..................................................
 751:  ..................................................
 801:  ..................................................
 851:  ..................................................
 901:  ...............................................
# Positively selected sites (cumulative)
# Significance  Number sites  Number Random
# 99% corrected      0       0
# 95% corrected      1       0
# 99%                8       0
# 95%               14       0

# Conserved sites (cumulative)
# Significance  Number sites
# 99% corrected      0
# 95% corrected      0
# 99%               12
# 95%              234
