     seqfile:    pf00001.cdn
    treefile:    PF00001.tree
     outfile:    out.res
       kappa:    2.000000e+00
       omega:    1.000000e-01
      codonf:    0
     nucleof:    0
      aminof:    0
  reoptimise:    1
     nucfile:    nuc.dat
   aminofile:    amino.dat
positive_only:    0
     gencode:    universal
     timemem:    0
       ldiff:    3.841459e+00
     paramin:    
    paramout:    
skipsitewise:    0
        seed:    0
    freqtype:    1
   cleandata:    0
     branopt:    1
    writetmp:    0
     recover:    0

Initialising random number generator from /dev/urandom.
# SLR "Sitewise Likelihood Ratio" selection detection program. Version 1.4.3
# Redundency. Reduced sites from 433 to 416
# Read seqfile file pf00001.cdn. 63 species, 433 sites.
# Read tree from PF00001.tree.
(3:1.391360, (4:1.636260, (5:1.791440, (6:4.360780, (7:2.555690, (8:1.780270, (9:1.652440, (10:1.550160, (11:2.855530, (12:2.485820, (13:2.626310, (14:2.832020, (15:2.537550, (16:1.673470, (17:2.279000, (18:1.969340, (19:1.567320, (20:2.218980, (21:2.562040, (22:2.439260, (23:2.227220, (24:2.160700, (25:2.080290, (26:1.730560, (27:1.972270, (28:1.652030, (29:1.613290, (30:1.716310, (31:1.489000, (32:1.797400, (33:1.657960, (34:1.467650, (35:1.823560, (36:1.919380, (37:2.216730, (38:1.758870, (39:2.194890, (40:2.010310, (41:1.086880, (42:1.586100, (43:2.102440, (44:1.318610, (45:1.387660, (46:1.334430, (47:1.559910, (48:1.626960, (49:1.695210, (50:1.661140, (51:2.407900, (52:2.020330, (53:1.409990, (54:1.856480, (55:1.204710, (56:1.884090, (57:2.465860, (58:2.000700, (59:1.285770, (60:0.741390, (61:5.628300, (62:1.594240, 63:1.971030 ):1.399230 ):0.797680 ):0.000000 ):0.575810 ):1.366080 ):0.847830 ):0.008790 ):0.422970 ):0.007350 ):0.000000 ):0.357740 ):0.000000 ):0.028800 ):0.044610 ):0.324880 ):0.110550 ):0.000000 ):0.142110 ):0.120460 ):0.337980 ):0.143930 ):0.134160 ):0.514660 ):0.120870 ):0.207450 ):1.346090 ):0.143340 ):0.144960 ):0.018760 ):0.264560 ):0.000000 ):0.243870 ):0.000000 ):0.035340 ):0.181950 ):0.000000 ):0.147640 ):0.275910 ):0.314580 ):0.539990 ):0.700390 ):0.007090 ):0.387990 ):0.000000 ):0.187910 ):0.169710 ):0.000000 ):0.327980 ):0.000000 ):0.556200 ):0.000000 ):1.364110 ):0.000000 ):0.240320 ):0.301810 ):0.215500 ):3.675330 ):0.000000 ):0.198630, (1:1.424480, 2:1.493640 ):0.013950 )
# Reoptimising parameters, branches variable
Initial	f: 60457.567427
 51: 57348.864590 1.98187e+00  263 	   10.997
 52: 57345.879726 2.98486e+00  266 	   13.293
 53: 57342.624667 3.25506e+00  274 	   11.130
 54: 57340.965586 1.65908e+00  282 	    8.374
 55: 57339.890796 1.07479e+00  285 	   10.078
 56: 57339.773154 1.17641e-01  288 	   12.985
 57: 57335.973939 3.79922e+00  296 	    8.347
 58: 57334.571215 1.40272e+00  299 B	    9.031
 59: 57332.595411 1.97580e+00  307 B	    8.293
 60: 57331.640200 9.55211e-01  315 B	    4.501
 61: 57330.401163 1.23904e+00  318 	    5.470
 62: 57328.142565 2.25860e+00  321 B	    5.134
 63: 57327.795588 3.46977e-01  324 B	   10.449
 64: 57326.768210 1.02738e+00  332 	    4.001
 65: 57324.717085 2.05113e+00  339 	    5.401
 66: 57323.963371 7.53714e-01  342 	    4.147
 67: 57322.144222 1.81915e+00  349 	    5.275
 68: 57320.922179 1.22204e+00  352 	    5.258
 69: 57320.007087 9.15092e-01  356 B	    1.883
 70: 57319.286205 7.20882e-01  359 	    8.170
 71: 57317.973636 1.31257e+00  362 	    2.130
 72: 57317.187471 7.86165e-01  369 	    6.639
 73: 57316.012280 1.17519e+00  373 B	    2.870
 74: 57315.675762 3.36518e-01  376 	    8.857
 75: 57314.575368 1.10039e+00  383 B	    2.476
 76: 57313.459639 1.11573e+00  387 B	    2.626
 77: 57313.235659 2.23980e-01  390 	    7.778
 78: 57312.464439 7.71220e-01  393 	    1.182
 79: 57311.948703 5.15736e-01  396 	    1.443
 80: 57311.248204 7.00498e-01  403 	    5.339
 81: 57310.660239 5.87965e-01  406 	    4.257
 82: 57310.067913 5.92326e-01  409 	    1.062
 83: 57309.796984 2.70929e-01  417 	    3.788
 84: 57309.425232 3.71752e-01  420 	    4.594
 85: 57308.776063 6.49169e-01  424 B	    1.438
 86: 57308.719073 5.69903e-02  427 	    7.734
 87: 57308.120046 5.99027e-01  434 B	    1.038
 88: 57307.781468 3.38578e-01  437 	    1.332
 89: 57307.452305 3.29163e-01  445 	    2.763
 90: 57307.170657 2.81649e-01  448 	    5.251
 91: 57306.737330 4.33327e-01  451 	    0.888
 92: 57306.507106 2.30224e-01  454 	    1.057
 93: 57306.276249 2.30856e-01  458 	    2.414
 94: 57306.047412 2.28838e-01  461 	    0.959
 95: 57305.806502 2.40909e-01  465 B	    1.096
 96: 57305.621776 1.84726e-01  469 	    1.521
 97: 57305.459406 1.62370e-01  472 	    0.661
 98: 57305.245737 2.13670e-01  475 	    0.580
 99: 57305.092352 1.53384e-01  478 	    0.510
100: 57305.016418 7.59348e-02  481 	    0.672
101: 57304.941952 7.44654e-02  484 	    0.904
102: 57304.851275 9.06771e-02  487 	    1.224
103: 57304.763262 8.80132e-02  490 	    1.253
104: 57304.694394 6.88683e-02  493 	    0.953
105: 57304.642112 5.22816e-02  496 	    0.600
106: 57304.603404 3.87081e-02  499 	    0.364
107: 57304.572876 3.05282e-02  502 	    0.325
108: 57304.552016 2.08601e-02  505 	    1.003
109: 57304.541885 1.01310e-02  508 	    0.744
110: 57304.524870 1.70150e-02  511 	    0.232
111: 57304.514931 9.93893e-03  514 	    0.177
112: 57304.507372 7.55926e-03  517 	    0.144
113: 57304.499730 7.64145e-03  520 	    0.139
114: 57304.492395 7.33510e-03  523 	    0.164
115: 57304.488355 4.04017e-03  526 	    0.155
116: 57304.485409 2.94555e-03  529 	    0.100
117: 57304.483034 2.37553e-03  532 	    0.096
118: 57304.481087 1.94717e-03  535 	    0.100
119: 57304.479718 1.36911e-03  538 	    0.068
120: 57304.478822 8.95087e-04  541 	    0.057
121: 57304.478011 8.11212e-04  544 	    0.072
122: 57304.477271 7.40558e-04  547 	    0.070
123: 57304.476805 4.66070e-04  550 	    0.042
124: 57304.476542 2.62126e-04  553 	    0.037
125: 57304.476336 2.06802e-04  556 	    0.051
126: 57304.476129 2.06408e-04  559 	    0.055
127: 57304.475961 1.68025e-04  562 	    0.042
128: 57304.475846 1.15645e-04  565 	    0.025
129: 57304.475750 9.59897e-05  568 	    0.024
130: 57304.475650 9.96271e-05  571 	    0.029
131: 57304.475566 8.43821e-05  574 	    0.024
132: 57304.475508 5.74189e-05  577 	    0.017
133: 57304.475462 4.59455e-05  580 	    0.020
134: 57304.475413 4.94605e-05  583 	    0.024
135: 57304.475366 4.65963e-05  586 	    0.022
136: 57304.475334 3.17662e-05  589 	    0.013
137: 57304.475315 1.99028e-05  592 	    0.010
138: 57304.475297 1.70048e-05  595 	    0.012
139: 57304.475282 1.53515e-05  598 	    0.011
140: 57304.475272 9.99401e-06  601 	    0.007
141: 57304.475266 5.70218e-06  604 	    0.006
142: 57304.475262 4.55346e-06  607 	    0.007
143: 57304.475258 4.36699e-06  610 	    0.007
144: 57304.475254 3.13771e-06  613 	    0.005
145: 57304.475253 1.87622e-06  616 	    0.003
146: 57304.475251 1.43164e-06  619 	    0.004
147: 57304.475250 1.34936e-06  622 	    0.004
148: 57304.475249 9.54744e-07  625 	    0.003
149: 57304.475248 5.36631e-07  628 	    0.002
150: 57304.475248 4.23403e-07  631 	    0.002
151: 57304.475247 5.21446e-07  634 	    0.002
152: 57304.475247 5.47021e-07  637 	    0.002
153: 57304.475246 4.17967e-07  640 	    0.001
154: 57304.475246 2.81252e-07  643 	    0.001
155: 57304.475246 2.38069e-07  646 	    0.002
156: 57304.475246 2.06630e-07  649 	    0.002
157: 57304.475245 1.27213e-07  652 	    0.001
158: 57304.475245 7.08678e-08  655 	    0.001
159: 57304.475245 5.89498e-08  658 	    0.001
160: 57304.475245 6.97255e-08  661 	    0.001
161: 57304.475245 6.08416e-08  664 	    0.001
162: 57304.475245 3.52447e-08  667 	    0.000
163: 57304.475245 2.57351e-08  693 -	    0.000
***
# lnL = 5.730448e+04
(3:14.522223, (4:16.639999, (5:19.677002, (6:46.099947, (7:31.432530, (8:21.093644, (9:16.876686, (10:19.507011, (11:32.712549, (12:36.505082, (13:31.880610, (14:33.501858, (15:27.539291, (16:20.581952, (17:23.102409, (18:20.787106, (19:19.387932, (20:26.228658, (21:25.557725, (22:38.742337, (23:27.028207, (24:29.788470, (25:24.453151, (26:23.981938, (27:21.004148, (28:22.217111, (29:19.227132, (30:20.212356, (31:18.745593, (32:20.526343, (33:22.249552, (34:20.061704, (35:23.005902, (36:28.767156, (37:27.827002, (38:19.961725, (39:22.460354, (40:23.212121, (41:11.344812, (42:17.221357, (43:22.114966, (44:17.975811, (45:16.368710, (46:16.546191, (47:21.456733, (48:26.317796, (49:24.002804, (50:18.020789, (51:20.472633, (52:31.403621, (53:18.258419, (54:24.735844, (55:19.401112, (56:24.974798, (57:26.769801, (58:26.244607, (59:15.012062, (60:7.911708, (61:50.000000, (62:23.904183, 63:25.900283 ):13.837995 ):19.190173 ):0.000001 ):8.975530 ):22.412645 ):16.119266 ):0.000009 ):8.552506 ):0.000008 ):6.256468 ):1.702974 ):2.324029 ):1.345214 ):0.010496 ):8.254537 ):0.599093 ):1.232835 ):5.014770 ):0.195052 ):7.232012 ):3.508519 ):1.886466 ):10.912173 ):0.709875 ):3.816114 ):22.396061 ):2.827893 ):4.649448 ):1.067804 ):6.064975 ):0.491511 ):3.612503 ):0.000000 ):3.633176 ):1.783413 ):0.000000 ):1.106857 ):2.205236 ):4.679764 ):9.277066 ):8.885903 ):0.611598 ):9.159014 ):0.000009 ):3.871402 ):3.176503 ):0.000008 ):8.025215 ):1.186814 ):6.855170 ):0.000008 ):20.233749 ):0.000010 ):2.706281 ):5.183563 ):8.450019 ):46.811166 ):1.748302 ):1.915675, (1:15.684769, 2:14.397293 ):1.116301 )
# Kappa = 1.553592 Omega = 0.013373
# Tree length = 1811.37, average branch length = 14.73 (min=0.00, max=50.00)
# Scaling tree to neutral evolution. Factor = 3.93
# Calculating initial estimates of sitewise conservation
# Calculating conservation at each site. This may take a while.

   1:  ..................................................
  51:  ..................................................
 101:  ..................................................
 151:  ..................................................
 201:  ..................................................
 251:  ..................................................
 301:  ..................................................
 351:  ..................................................
 401:  .................................
# Positively selected sites (cumulative)
# Significance  Number sites  Number Random
# 99% corrected      0       0
# 95% corrected      0       0
# 99%                0       0
# 95%                0       0

# Conserved sites (cumulative)
# Significance  Number sites
# 99% corrected    204
# 95% corrected    219
# 99%              252
# 95%              266
